State,Year,Population
California,1970,9782025
California,1975,38068232
California,1980,21818138
California,1985,44469823
California,1990,34927222
California,1995,4474881
California,2000,32437789
California,2005,37674644
California,2010,11477946
California,2015,27118662
California,2020,6549399
California,2025,31316397
New York,1970,25980522
New York,1975,4143021
New York,1980,44648324
New York,1985,5349195
New York,1990,17635251
New York,1995,19758727
New York,2000,6752476
New York,2005,22420131
New York,2010,27690221
New York,2015,39574652
New York,2020,6676082
New York,2025,8834918
Texas,1970,20358702
Texas,1975,8659256
Texas,1980,6260147
Texas,1985,7131647
Texas,1990,14825058
Texas,1995,27433068
Texas,2000,9433493
Texas,2005,43971052
Texas,2010,12619758
Texas,2015,42272284
Texas,2020,36704424
Texas,2025,28997719
Florida,1970,25939809
Florida,1975,23287699
Florida,1980,27850600
Florida,1985,20176018
Florida,1990,14508089
Florida,1995,17519013
Florida,2000,11841036
Florida,2005,15846814
Florida,2010,6840878
Florida,2015,32904011
Florida,2020,19580058
Florida,2025,32967497
Illinois,1970,24477407
Illinois,1975,27687124
Illinois,1980,30582950
Illinois,1985,35650946
Illinois,1990,21439023
Illinois,1995,36898330
Illinois,2000,17375989
Illinois,2005,24686698
Illinois,2010,4297271
Illinois,2015,4601283
Illinois,2020,9917642
Illinois,2025,29500018
Ohio,1970,13834214
Ohio,1975,10542365
Ohio,1980,28141040
Ohio,1985,18309487
Ohio,1990,16260845
Ohio,1995,15361463
Ohio,2000,20992766
Ohio,2005,6945097
Ohio,2010,18396555
Ohio,2015,19620450
Ohio,2020,44253860
Ohio,2025,36963571
Georgia,1970,23507839
Georgia,1975,43925128
Georgia,1980,34243166
Georgia,1985,20701821
Georgia,1990,8211225
Georgia,1995,38800823
Georgia,2000,44718626
Georgia,2005,5398555
Georgia,2010,13483926
Georgia,2015,35593256
Georgia,2020,4979777
Georgia,2025,23200009
North Carolina,1970,23049980
North Carolina,1975,6424333
North Carolina,1980,31416762
North Carolina,1985,10830651
North Carolina,1990,25964426
North Carolina,1995,21619217
North Carolina,2000,19639044
North Carolina,2005,20235035
North Carolina,2010,5977527
North Carolina,2015,21175397
North Carolina,2020,20065321
North Carolina,2025,10964931
Michigan,1970,6814685
Michigan,1975,26888954
Michigan,1980,16320907
Michigan,1985,33044299
Michigan,1990,27808459
Michigan,1995,23742306
Michigan,2000,44691791
Michigan,2005,30105533
Michigan,2010,10524093
Michigan,2015,10714295
Michigan,2020,13341914
Michigan,2025,32048750
Pennsylvania,1970,9147075
Pennsylvania,1975,5775897
Pennsylvania,1980,17446844
Pennsylvania,1985,26382520
